episode_length,episode_return,is_terminal_step,percent_collected
501,17.049873,False,2.5396826
501,42.30021,False,2.2222223
501,37.79989,False,2.2222223
501,26.149899,False,1.904762
501,38.849976,False,1.904762
501,41.150307,False,2.5396826
501,28.600079,False,2.2222223
501,39.70014,False,2.2222223
501,53.700386,False,2.5396826
501,50.150436,False,2.2222223
501,41.35032,False,2.5396826
501,39.600105,False,1.904762
501,24.699875,False,2.5396826
501,42.150246,False,1.5873016
501,39.800022,False,1.904762
501,41.15029,False,1.904762
501,27.349907,False,2.2222223
501,53.8004,False,2.2222223
501,39.60009,False,1.904762
501,42.15016,False,1.904762
501,52.400307,False,2.2222223
501,54.65029,False,2.5396826
501,41.000473,False,2.2222223
501,38.650246,False,2.5396826
501,65.85047,False,0.952381
501,39.900093,False,1.904762
501,38.500023,False,2.5396826
501,16.149887,False,2.5396826
501,52.250427,False,2.5396826
501,27.249895,False,2.2222223
501,52.25029,False,2.2222223
501,39.850075,False,1.904762
501,51.350494,False,1.904762
501,26.199892,False,2.2222223
501,42.300377,False,2.5396826
501,39.79996,False,2.5396826
501,42.250244,False,1.5873016
501,39.75006,False,2.5396826
501,39.800156,False,1.904762
501,16.699867,False,1.904762
501,64.55038,False,1.5873016
501,27.199928,False,2.2222223
501,16.949926,False,1.904762
501,54.600418,False,2.2222223
501,54.450493,False,2.2222223
501,28.79988,False,2.5396826
501,39.40017,False,1.904762
501,29.849909,False,1.904762
501,38.74997,False,1.904762
501,42.20044,False,2.2222223
501,39.85007,False,2.2222223
501,42.1503,False,2.2222223
501,38.600212,False,2.2222223
501,38.49998,False,1.904762
501,38.649963,False,1.5873016
501,52.300476,False,1.904762
501,29.54994,False,2.857143
501,39.55037,False,1.904762
501,41.35035,False,1.904762
501,29.749912,False,1.904762
501,40.200233,False,1.904762
501,42.300217,False,2.2222223
501,54.30049,False,2.5396826
501,39.80008,False,2.5396826
501,39.750004,False,1.904762
501,52.200333,False,2.5396826
501,27.64992,False,2.5396826
501,38.800056,False,2.5396826
501,51.30046,False,1.904762
501,52.10048,False,2.2222223
501,41.850105,False,2.2222223
501,53.150322,False,1.904762
501,52.40055,False,1.904762
501,39.450073,False,2.2222223
501,50.250282,False,2.2222223
501,29.649912,False,2.2222223
501,29.599901,False,2.5396826
501,28.699883,False,2.2222223
501,39.800064,False,2.5396826
501,26.299921,False,1.904762
501,41.7004,False,2.5396826
501,41.200188,False,2.2222223
501,28.599915,False,2.2222223
501,40.25022,False,1.904762
501,29.749907,False,1.904762
501,52.20044,False,2.5396826
501,29.649933,False,1.904762
501,67.00049,False,2.2222223
501,41.750282,False,2.2222223
501,42.30024,False,1.904762
501,23.2999,False,1.904762
501,63.500298,False,1.5873016
501,28.399942,False,1.904762
501,52.350266,False,1.904762
501,26.349878,False,2.2222223
501,39.850174,False,2.2222223
501,63.850273,False,1.2698413
501,51.900383,False,1.904762
501,42.100266,False,2.2222223
501,27.099897,False,2.5396826
501,39.899956,False,1.904762
501,29.69992,False,2.2222223
501,52.35032,False,2.2222223
501,52.250473,False,1.904762
501,64.750496,False,1.904762
501,42.20031,False,1.904762
501,42.1502,False,2.5396826
501,53.750427,False,1.904762
501,52.150368,False,1.5873016
501,42.100143,False,1.904762
501,42.350204,False,1.5873016
501,53.600433,False,2.5396826
501,54.100327,False,1.904762
501,42.20025,False,2.5396826
501,26.29992,False,2.5396826
501,51.30021,False,2.5396826
501,52.30033,False,2.5396826
501,52.300438,False,2.5396826
501,42.30021,False,2.857143
501,28.849905,False,2.2222223
501,42.000336,False,1.904762
501,42.30043,False,1.904762
501,17.299944,False,2.2222223
501,39.65006,False,2.5396826
501,40.050156,False,2.5396826
501,41.85016,False,1.904762
501,39.850006,False,2.2222223
501,39.75023,False,1.904762
501,37.350063,False,2.857143
501,52.1503,False,2.5396826
501,54.25048,False,1.5873016
501,41.35025,False,2.2222223
501,50.750328,False,1.904762
501,38.750237,False,1.904762
501,41.90004,False,2.2222223
501,39.750076,False,1.904762
501,38.39998,False,2.2222223
501,29.749912,False,1.904762
501,39.700096,False,1.904762
501,29.599882,False,1.904762
501,53.500305,False,2.2222223
501,42.200203,False,1.904762
501,39.65013,False,2.5396826
501,27.099945,False,1.904762
501,29.74994,False,2.2222223
501,39.500153,False,1.904762
501,27.249868,False,2.2222223
501,39.75022,False,2.2222223
501,52.200424,False,1.904762
501,37.799953,False,1.904762
501,26.14991,False,2.2222223
501,29.799978,False,1.904762
501,42.150322,False,2.2222223
501,42.250076,False,2.2222223
501,50.200188,False,0.31746033
501,51.95047,False,2.2222223
501,40.900215,False,2.5396826
501,29.499887,False,2.2222223
501,53.65046,False,1.904762
501,29.499905,False,2.2222223
501,41.950073,False,2.5396826
501,52.250275,False,1.904762
501,53.50035,False,2.5396826
501,15.949892,False,2.2222223
501,42.00023,False,2.2222223
501,52.05024,False,2.2222223
501,51.250366,False,2.5396826
501,39.600227,False,2.2222223
501,53.750443,False,1.904762
501,52.250366,False,2.2222223
501,50.35015,False,2.2222223
501,-5.5500216,False,2.2222223
501,29.6999,False,2.2222223
501,42.20031,False,1.904762
501,54.2005,False,2.2222223
501,29.700014,False,2.2222223
501,41.25009,False,1.904762
501,39.700096,False,2.2222223
501,40.55018,False,1.5873016
501,54.40027,False,1.904762
501,-15.350041,False,2.2222223
501,52.30046,False,1.904762
501,38.60002,False,1.5873016
501,40.400253,False,2.5396826
501,64.100464,False,1.904762
501,54.150307,False,1.904762
501,16.299921,False,2.2222223
501,42.05024,False,2.5396826
501,29.699978,False,1.904762
501,40.20034,False,2.2222223
501,-10.899997,False,2.5396826
501,26.399904,False,1.904762
501,42.30034,False,2.2222223
501,52.25029,False,1.904762
501,41.25009,False,2.5396826
501,42.20012,False,1.904762
501,39.79999,False,2.5396826
501,51.300354,False,1.904762
501,53.800293,False,2.5396826
501,39.89999,False,2.5396826
501,26.149881,False,1.5873016
501,27.749874,False,2.2222223
501,26.099897,False,2.2222223
501,42.200264,False,1.5873016
501,42.35028,False,2.2222223
501,14.7499275,False,2.2222223
501,27.699896,False,1.904762
501,52.250397,False,1.904762
501,39.650116,False,2.5396826
501,17.199896,False,1.904762
501,39.850266,False,2.2222223
501,38.84998,False,2.2222223
501,27.199875,False,2.5396826
501,17.199913,False,1.5873016
501,54.800316,False,2.2222223
501,29.749964,False,1.904762
501,54.800476,False,1.904762
501,29.749886,False,2.2222223
501,54.750343,False,1.904762
501,26.899874,False,1.904762
501,52.050377,False,2.2222223
501,29.74992,False,1.5873016
501,27.299917,False,2.2222223
501,52.25035,False,2.5396826
501,38.15014,False,1.904762
501,52.250313,False,1.904762
501,39.60004,False,1.904762
501,27.749874,False,2.2222223
501,39.950203,False,1.904762
501,39.800117,False,1.5873016
501,38.650284,False,1.2698413
501,26.34992,False,2.2222223
501,50.25022,False,1.904762
501,53.750298,False,2.5396826
501,17.199915,False,2.2222223
501,29.84992,False,2.2222223
501,63.600433,False,2.2222223
501,52.100395,False,1.904762
501,17.199915,False,2.2222223
501,-33.149998,False,2.5396826
501,39.750114,False,2.2222223
501,42.0504,False,1.904762
501,50.950455,False,1.904762
501,38.850006,False,2.857143
501,39.90011,False,1.904762
501,27.149881,False,1.904762
501,29.399939,False,2.2222223
501,64.80044,False,1.904762
501,53.6504,False,1.904762
501,42.15033,False,2.2222223
501,35.79993,False,2.2222223
501,38.500206,False,2.5396826
501,27.349867,False,1.904762
501,40.250175,False,2.2222223
501,29.649895,False,1.904762
501,42.300217,False,1.5873016
501,29.7999,False,2.5396826
501,52.250244,False,2.2222223
501,17.099874,False,2.5396826
501,41.400253,False,1.904762
501,38.749985,False,1.904762
501,14.599903,False,1.904762
501,41.300095,False,2.2222223
501,29.749971,False,2.2222223
501,39.700264,False,1.904762
501,41.90029,False,2.857143
501,53.850243,False,2.2222223
501,42.150246,False,1.904762
501,29.399958,False,2.2222223
501,39.750187,False,1.904762
501,29.900026,False,1.904762
501,64.55045,False,1.904762
501,29.750093,False,2.2222223
501,26.299902,False,2.5396826
501,53.75058,False,1.904762
501,63.450478,False,2.2222223
501,51.700348,False,2.2222223
501,39.500008,False,0.952381
501,51.150116,False,1.904762
501,51.800323,False,1.904762
501,42.300156,False,2.5396826
501,39.449997,False,2.2222223
501,52.250237,False,2.5396826
501,50.05036,False,2.5396826
501,39.200127,False,2.2222223
501,52.200325,False,2.2222223
501,53.600433,False,2.2222223
501,38.499912,False,2.2222223
501,41.150383,False,1.5873016
501,25.299885,False,2.2222223
501,29.2999,False,1.904762
501,27.349873,False,2.5396826
501,36.799934,False,2.2222223
501,39.350018,False,2.2222223
501,29.699923,False,1.904762
501,29.649885,False,2.5396826
501,41.200096,False,1.5873016
501,28.549896,False,1.904762
501,42.250427,False,2.5396826
501,42.250298,False,2.5396826
501,41.050323,False,1.904762
501,52.05031,False,2.2222223
501,52.250458,False,2.2222223
501,51.150208,False,1.2698413
501,37.750057,False,2.2222223
501,42.10029,False,1.904762
501,42.20028,False,1.904762
501,40.300262,False,1.5873016
501,16.299877,False,2.5396826
501,38.800217,False,2.5396826
501,37.650085,False,2.2222223
501,39.70014,False,2.2222223
501,39.60006,False,1.904762
501,51.80043,False,1.904762
501,27.049881,False,2.2222223
501,51.250328,False,2.2222223
501,29.899931,False,2.2222223
501,64.25044,False,1.904762
501,29.699898,False,1.904762
501,52.80037,False,2.5396826
501,26.199923,False,1.904762
501,50.150185,False,1.904762
501,29.649948,False,1.904762
501,51.900368,False,2.2222223
501,41.90027,False,1.904762
501,42.35029,False,2.2222223
501,27.34989,False,2.2222223
501,27.149885,False,1.904762
501,63.3005,False,2.2222223
501,29.599876,False,2.2222223
501,39.849968,False,2.2222223
501,52.200287,False,1.904762
501,39.79997,False,2.5396826
501,42.150307,False,2.2222223
501,29.699959,False,2.2222223
501,42.25029,False,2.2222223
501,51.95028,False,1.904762
501,29.799948,False,2.2222223
501,26.24989,False,2.857143
501,64.70042,False,2.2222223
501,39.850067,False,2.2222223
501,54.6503,False,2.2222223
501,29.750078,False,2.2222223
501,42.25029,False,2.2222223
501,52.35012,False,2.2222223
501,38.550125,False,1.904762
501,27.199905,False,1.904762
501,50.800247,False,2.2222223
501,39.700104,False,1.904762
501,38.85003,False,2.2222223
501,29.699898,False,1.904762
501,27.5999,False,2.5396826
501,29.800076,False,2.2222223
501,49.400284,False,1.5873016
501,41.950302,False,1.904762
501,54.70047,False,2.857143
501,39.800278,False,2.2222223
501,3.9999418,False,2.5396826
501,29.699963,False,1.904762
501,24.24986,False,2.2222223
501,3.4499564,False,1.904762
501,54.70043,False,1.5873016
501,39.800182,False,1.904762
501,17.249922,False,2.2222223
501,41.30033,False,2.5396826
501,28.149857,False,2.2222223
501,63.35045,False,1.5873016
501,37.64997,False,2.2222223
501,42.250366,False,1.904762
501,25.09991,False,2.5396826
501,40.450226,False,1.5873016
501,64.55049,False,2.2222223
501,64.60049,False,2.2222223
501,39.700092,False,1.904762
501,39.150284,False,2.2222223
501,39.85005,False,2.2222223
501,26.449902,False,2.2222223
501,51.850212,False,1.5873016
501,27.099907,False,1.904762
501,39.599907,False,2.2222223
501,40.100105,False,1.904762
501,14.749918,False,1.904762
501,38.700264,False,1.904762
501,29.699963,False,1.904762
501,50.350266,False,2.5396826
501,52.250496,False,2.2222223
501,51.60048,False,2.2222223
501,42.200203,False,1.904762
501,38.50004,False,2.2222223
501,17.19995,False,2.5396826
501,39.400276,False,1.5873016
501,26.349905,False,2.2222223
501,29.649979,False,1.5873016
501,53.45024,False,2.2222223
501,27.599884,False,2.2222223
501,27.049892,False,1.904762
501,29.7499,False,2.2222223
501,41.300224,False,2.2222223
501,39.85019,False,2.2222223
501,52.350212,False,2.2222223
501,42.200127,False,1.904762
501,53.650307,False,1.5873016
501,42.30031,False,2.2222223
501,51.30027,False,2.2222223
501,38.650036,False,2.2222223
501,39.950096,False,2.2222223
501,38.499947,False,2.2222223
501,54.900337,False,2.5396826
501,52.050262,False,1.904762
501,37.74994,False,1.904762
501,50.05033,False,2.5396826
501,29.199923,False,2.5396826
501,61.700455,False,1.904762
501,35.55005,False,1.5873016
501,39.600067,False,2.5396826
501,52.00026,False,1.904762
501,27.149864,False,2.5396826
501,39.800102,False,1.904762
501,29.79994,False,2.2222223
501,42.150436,False,1.904762
501,27.149878,False,2.2222223
501,52.150253,False,1.904762
501,51.900444,False,1.904762
501,51.050316,False,1.904762
501,42.0504,False,1.5873016
501,50.60041,False,2.2222223
501,52.250336,False,2.5396826
501,29.699875,False,2.5396826
501,42.35028,False,1.904762
501,29.699924,False,2.5396826
501,39.800148,False,1.904762
501,29.599901,False,1.904762
501,39.850273,False,2.2222223
501,26.999882,False,1.904762
501,53.50052,False,1.904762
501,36.750202,False,1.904762
501,38.849915,False,1.904762
501,64.50044,False,2.2222223
501,51.150215,False,2.2222223
501,39.70015,False,2.2222223
501,16.749918,False,1.904762
501,36.499947,False,1.5873016
501,38.950333,False,2.2222223
501,41.05007,False,1.904762
501,53.75049,False,2.2222223
501,29.549994,False,2.5396826
501,27.249886,False,2.5396826
501,54.700302,False,1.904762
501,42.25029,False,2.2222223
501,29.399925,False,2.5396826
501,52.00052,False,1.5873016
501,38.599937,False,1.904762
501,51.250122,False,1.5873016
501,41.35022,False,2.2222223
501,63.65049,False,2.857143
501,29.39989,False,2.2222223
501,26.899904,False,2.2222223
501,39.50003,False,2.2222223
501,37.65007,False,2.2222223
501,51.350334,False,1.904762
501,38.74998,False,1.904762
501,42.25016,False,1.904762
501,38.80007,False,2.2222223
501,38.75019,False,1.904762
501,39.85019,False,1.904762
501,39.050087,False,1.5873016
501,36.800026,False,1.904762
501,15.249935,False,2.857143
501,38.749996,False,2.5396826
501,52.650528,False,2.5396826
501,51.200386,False,1.904762
501,29.800175,False,2.2222223
501,28.750021,False,2.2222223
501,51.650124,False,2.5396826
501,37.95005,False,2.2222223
501,52.35034,False,2.2222223
501,63.65046,False,1.904762
501,27.049868,False,2.2222223
501,37.899956,False,1.904762
501,27.44988,False,2.5396826
501,39.750023,False,1.5873016
501,41.85038,False,1.904762
501,42.20028,False,2.2222223
501,38.650024,False,2.2222223
501,27.29988,False,1.5873016
501,37.799957,False,2.2222223
501,29.649853,False,1.5873016
501,29.849957,False,1.904762
501,59.250412,False,2.2222223
501,51.350502,False,1.904762
501,27.249899,False,2.5396826
501,52.300262,False,2.2222223
501,17.24988,False,1.904762
501,49.300285,False,1.5873016
501,41.150314,False,1.904762
501,27.199877,False,2.5396826
501,37.749916,False,1.904762
501,26.34993,False,2.2222223
501,64.60053,False,2.2222223
501,36.449936,False,2.2222223
501,29.60001,False,1.2698413
501,54.850456,False,2.2222223
501,42.000084,False,2.2222223
501,42.350258,False,1.5873016
501,51.200386,False,2.2222223
501,41.35002,False,1.904762
501,38.450317,False,2.2222223
501,42.2501,False,2.857143
501,27.24989,False,2.5396826
501,42.200348,False,1.904762
